,Collection,Record,/fileIdentifier,/language/LanguageCode,/language/LanguageCode/@codeList,/language/LanguageCode/@codeListValue,/characterSet/@nilReason,/parentIdentifier/@nilReason,/hierarchyLevel,/hierarchyLevel/@codeList,/hierarchyLevel/@codeListValue,/hierarchyLevelName/@nilReason,/contact/individualName,/contact/organisationName,/contact/positionName,/contact/contactInfo/phone/voice,/contact/contactInfo/address/electronicMailAddress,/contact/role,/contact/role/@codeList,/contact/role/@codeListValue,/dateStamp/DateTime,/metadataStandardName,/metadataStandardVersion,/dataSetURI,/identificationInfo/citation/title,/identificationInfo/citation/date/date/Date,/identificationInfo/citation/date/dateType,/identificationInfo/citation/date/dateType/@codeList,/identificationInfo/citation/date/dateType/@codeListValue,/identificationInfo/citation/citedResponsibleParty/individualName,/identificationInfo/citation/citedResponsibleParty/organisationName,/identificationInfo/citation/citedResponsibleParty/positionName,/identificationInfo/citation/citedResponsibleParty/contactInfo/phone/voice,/identificationInfo/citation/citedResponsibleParty/contactInfo/address/electronicMailAddress,/identificationInfo/citation/citedResponsibleParty/role,/identificationInfo/citation/citedResponsibleParty/role/@codeList,/identificationInfo/citation/citedResponsibleParty/role/@codeListValue,/identificationInfo/citation/citedResponsibleParty/individualName,/identificationInfo/citation/citedResponsibleParty/organisationName,/identificationInfo/citation/citedResponsibleParty/positionName,/identificationInfo/citation/citedResponsibleParty/contactInfo/phone/voice,/identificationInfo/citation/citedResponsibleParty/contactInfo/address/electronicMailAddress,/identificationInfo/citation/citedResponsibleParty/role,/identificationInfo/citation/citedResponsibleParty/role/@codeList,/identificationInfo/citation/citedResponsibleParty/role/@codeListValue,/identificationInfo/citation/citedResponsibleParty/individualName/@nilReason,/identificationInfo/citation/citedResponsibleParty/organisationName,/identificationInfo/citation/citedResponsibleParty/positionName/@nilReason,/identificationInfo/citation/citedResponsibleParty/contactInfo/address/deliveryPoint,/identificationInfo/citation/citedResponsibleParty/contactInfo/address/city,/identificationInfo/citation/citedResponsibleParty/contactInfo/address/administrativeArea,/identificationInfo/citation/citedResponsibleParty/contactInfo/address/postalCode,/identificationInfo/citation/citedResponsibleParty/contactInfo/address/country,/identificationInfo/citation/citedResponsibleParty/contactInfo/address/electronicMailAddress,/identificationInfo/citation/citedResponsibleParty/contactInfo/onlineResource/linkage/URL,/identificationInfo/citation/citedResponsibleParty/role,/identificationInfo/citation/citedResponsibleParty/role/@codeList,/identificationInfo/citation/citedResponsibleParty/role/@codeListValue,/identificationInfo/abstract,/identificationInfo/pointOfContact/individualName,/identificationInfo/pointOfContact/organisationName,/identificationInfo/pointOfContact/positionName,/identificationInfo/pointOfContact/contactInfo/phone/voice,/identificationInfo/pointOfContact/contactInfo/address/electronicMailAddress,/identificationInfo/pointOfContact/role,/identificationInfo/pointOfContact/role/@codeList,/identificationInfo/pointOfContact/role/@codeListValue,/identificationInfo/descriptiveKeywords/keyword,/identificationInfo/descriptiveKeywords/type,/identificationInfo/descriptiveKeywords/type/@codeList,/identificationInfo/descriptiveKeywords/type/@codeListValue,/identificationInfo/descriptiveKeywords/thesaurusName/title,/identificationInfo/descriptiveKeywords/thesaurusName/date/date/Date,/identificationInfo/descriptiveKeywords/thesaurusName/date/dateType,/identificationInfo/descriptiveKeywords/thesaurusName/date/dateType/@codeList,/identificationInfo/descriptiveKeywords/thesaurusName/date/dateType/@codeListValue,/identificationInfo/descriptiveKeywords/thesaurusName/citedResponsibleParty/individualName/@nilReason,/identificationInfo/descriptiveKeywords/thesaurusName/citedResponsibleParty/organisationName,/identificationInfo/descriptiveKeywords/thesaurusName/citedResponsibleParty/positionName/@nilReason,/identificationInfo/descriptiveKeywords/thesaurusName/citedResponsibleParty/contactInfo/address/electronicMailAddress,/identificationInfo/descriptiveKeywords/thesaurusName/citedResponsibleParty/contactInfo/onlineResource/linkage/URL,/identificationInfo/descriptiveKeywords/thesaurusName/citedResponsibleParty/role,/identificationInfo/descriptiveKeywords/thesaurusName/citedResponsibleParty/role/@codeList,/identificationInfo/descriptiveKeywords/thesaurusName/citedResponsibleParty/role/@codeListValue,/identificationInfo/resourceConstraints/useLimitation,/identificationInfo/resourceConstraints/otherConstraints,/identificationInfo/language/LanguageCode,/identificationInfo/language/LanguageCode/@codeList,/identificationInfo/language/LanguageCode/@codeListValue,/identificationInfo/characterSet/@nilReason,/identificationInfo/topicCategory,/identificationInfo/extent/description/@nilReason,/identificationInfo/extent/geographicElement/extentTypeCode/Boolean,/identificationInfo/extent/geographicElement/westBoundLongitude/Decimal,/identificationInfo/extent/geographicElement/eastBoundLongitude/Decimal,/identificationInfo/extent/geographicElement/southBoundLatitude/Decimal,/identificationInfo/extent/geographicElement/northBoundLatitude/Decimal,/identificationInfo/extent/temporalElement/@nilReason,/identificationInfo/extent/verticalElement/@nilReason
10,CISL_ISO,WRF-Python.xml,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,3.0,1.0,0.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,4.0,2.0,1.0,1.0,1.0,10.0,5.0,1.0,0.0,0.0,5.0,1.0,2.0,10.0,5.0,1.0,0.0,0.0,5.0,1.0,2.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,2.0,2.0,5.0,3.0,1.0,0.0,2.0,2.0,1.0,1.0,3.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,EOL_ISO,1.001.xml,2.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,5.0,3.0,2.0,0.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,5.0,2.0,0.0,0.0,5.0,1.0,2.0,0.0,5.0,2.0,0.0,0.0,5.0,1.0,2.0,0.0,5.0,0.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,5.0,1.0,2.0,2.0,5.0,3.0,2.0,0.0,2.0,4.0,1.0,2.0,44.0,0.0,0.0,0.0,6.0,2.0,1.0,1.0,1.0,0.0,6.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0
12,EOL_ISO,1.002.xml,2.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,5.0,3.0,2.0,0.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,5.0,2.0,0.0,0.0,5.0,1.0,2.0,0.0,5.0,2.0,0.0,0.0,5.0,1.0,2.0,0.0,5.0,0.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,5.0,1.0,2.0,2.0,5.0,3.0,2.0,0.0,2.0,4.0,1.0,2.0,44.0,0.0,0.0,0.0,6.0,2.0,1.0,1.0,1.0,0.0,6.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0
13,EOL_ISO,1.003.xml,2.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,5.0,3.0,2.0,0.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,5.0,2.0,0.0,0.0,5.0,1.0,2.0,0.0,5.0,2.0,0.0,0.0,5.0,1.0,2.0,0.0,5.0,0.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,5.0,1.0,2.0,2.0,5.0,3.0,2.0,0.0,2.0,4.0,1.0,2.0,44.0,0.0,0.0,0.0,6.0,2.0,1.0,1.0,1.0,0.0,6.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0
14,EOL_ISO,1.005.xml,2.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,5.0,3.0,2.0,0.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,5.0,2.0,0.0,0.0,5.0,1.0,2.0,0.0,5.0,2.0,0.0,0.0,5.0,1.0,2.0,0.0,5.0,0.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,5.0,1.0,2.0,2.0,5.0,3.0,2.0,0.0,2.0,4.0,1.0,2.0,12.0,0.0,0.0,0.0,6.0,2.0,1.0,1.0,1.0,0.0,6.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0
15,EOL_ISO,1.006.xml,2.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,5.0,3.0,2.0,0.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,5.0,2.0,0.0,0.0,5.0,1.0,2.0,0.0,5.0,2.0,0.0,0.0,5.0,1.0,2.0,0.0,5.0,0.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,5.0,1.0,2.0,2.0,5.0,3.0,2.0,0.0,2.0,4.0,1.0,2.0,12.0,0.0,0.0,0.0,6.0,2.0,1.0,1.0,1.0,0.0,6.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0
16,EOL_ISO,1.007.xml,2.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,5.0,3.0,2.0,0.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,5.0,2.0,0.0,0.0,5.0,1.0,2.0,0.0,5.0,2.0,0.0,0.0,5.0,1.0,2.0,0.0,5.0,0.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,5.0,1.0,2.0,2.0,5.0,3.0,2.0,0.0,2.0,4.0,1.0,2.0,12.0,0.0,0.0,0.0,6.0,2.0,1.0,1.0,1.0,0.0,6.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0
17,EOL_ISO,1.014.xml,2.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,5.0,3.0,2.0,0.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,5.0,2.0,0.0,0.0,5.0,1.0,2.0,0.0,5.0,2.0,0.0,0.0,5.0,1.0,2.0,0.0,5.0,0.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,5.0,1.0,2.0,2.0,5.0,3.0,2.0,0.0,2.0,4.0,1.0,2.0,11.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0
18,EOL_ISO,1.31.xml,2.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,5.0,3.0,2.0,0.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,9.0,2.0,0.0,0.0,7.0,1.0,3.0,0.0,9.0,2.0,0.0,0.0,7.0,1.0,3.0,0.0,9.0,0.0,4.0,2.0,2.0,2.0,2.0,0.0,2.0,7.0,1.0,3.0,2.0,5.0,3.0,2.0,0.0,2.0,4.0,1.0,2.0,47.0,1.0,1.0,1.0,6.0,2.0,1.0,1.0,1.0,0.0,6.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0
19,EOL_ISO,1.33.xml,2.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,5.0,3.0,2.0,0.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,5.0,2.0,0.0,0.0,5.0,1.0,2.0,0.0,5.0,2.0,0.0,0.0,5.0,1.0,2.0,0.0,5.0,0.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,5.0,1.0,2.0,2.0,5.0,3.0,2.0,0.0,2.0,4.0,1.0,2.0,44.0,0.0,0.0,0.0,6.0,2.0,1.0,1.0,1.0,0.0,6.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0
20,EOL_ISO,1.38.xml,2.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,5.0,3.0,2.0,0.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,5.0,2.0,0.0,0.0,5.0,1.0,2.0,0.0,5.0,2.0,0.0,0.0,5.0,1.0,2.0,0.0,5.0,0.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,5.0,1.0,2.0,2.0,5.0,3.0,2.0,0.0,2.0,4.0,1.0,2.0,44.0,0.0,0.0,0.0,6.0,2.0,1.0,1.0,1.0,0.0,6.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0
21,EOL_ISO,1.58.xml,2.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,5.0,3.0,2.0,0.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,5.0,2.0,0.0,0.0,5.0,1.0,2.0,0.0,5.0,2.0,0.0,0.0,5.0,1.0,2.0,0.0,5.0,0.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,5.0,1.0,2.0,2.0,5.0,3.0,2.0,0.0,2.0,4.0,1.0,2.0,12.0,0.0,0.0,0.0,6.0,2.0,1.0,1.0,1.0,0.0,6.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0
